created,text,retwc,hashtag,followers,friends,subjectivity,polarity
2021-10-07 15:12:23,b'RT @mybmcWardMW: MAA Hospital Chembur \nTime 09.00 am to 5.00pm\n18  plus _ Covishield\nDose 1 online - 15 onspot - 15\nDose 2 online - 35 onsp\xe2\x80\xa6',2,None,3248,0,0.0,0.0
2021-10-07 15:12:22,"b'RT @sidhant: Indian Govt gives permission to Serum Institute of India to send one million COVISHIELD doses each to Nepal, Myanmar, Banglade\xe2\x80\xa6'",394,None,21,87,0.0,0.0
2021-10-07 15:11:59,"b'RT @sidhant: Indian Govt gives permission to Serum Institute of India to send one million COVISHIELD doses each to Nepal, Myanmar, Banglade\xe2\x80\xa6'",394,None,113,215,0.0,0.0
2021-10-07 15:11:59,"b'India to resume vaccine exports, to supply 1 mn doses of Covishield (AstraZeneca vaccine) to Bangladesh, Myanmar &amp;\xe2\x80\xa6 https://t.co/csEfYPurIG'",0,None,25502,546,0.0,0.0
2021-10-07 15:10:53,"b'RT @sidhant: Indian Govt gives permission to Serum Institute of India to send one million COVISHIELD doses each to Nepal, Myanmar, Banglade\xe2\x80\xa6'",394,None,208,1254,0.0,0.0
2021-10-07 15:10:08,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  09-10-2021\n\nPincode:  412207\nCenter Name:  PMC P Saaol Heart Center Wagh\n\nMinimum Age:\xe2\x80\xa6 https://t.co/vrbAQYeJnZ',0,None,18,0,0.1,-0.1
2021-10-07 15:10:06,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  08-10-2021\n\nPincode:  412207\nCenter Name:  PMC P Saaol Heart Center Wagh\n\nMinimum Age:\xe2\x80\xa6 https://t.co/bfu5O3zuLx',0,None,18,0,0.1,-0.1
2021-10-07 15:10:05,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  07-10-2021\n\nPincode:  412207\nCenter Name:  PMC P Saaol Heart Center Wagh\n\nMinimum Age:\xe2\x80\xa6 https://t.co/MBq3Q8oNqW',0,None,18,0,0.1,-0.1
2021-10-07 15:10:04,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  07-10-2021\n\nPincode:  411041\nCenter Name:  PMC G Babanrao Jadhav School\n\nMinimum Age:\xe2\x80\xa6 https://t.co/xD9gR99s65',0,None,18,0,0.0,0.0
2021-10-07 15:10:04,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  13-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/ywkIPsCXrW',0,None,18,0,0.0,0.0
2021-10-07 15:10:03,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  13-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/hROPVRoiSr',0,None,18,0,0.0,0.0
2021-10-07 15:10:03,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  12-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/QhcNV82TYY',0,None,18,0,0.0,0.0
2021-10-07 15:10:02,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  12-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/d1EmZrMNs7',0,None,18,0,0.0,0.0
2021-10-07 15:10:01,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  11-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/oTfA63XAW2',0,None,18,0,0.0,0.0
2021-10-07 15:10:00,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  11-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/Dl27aiw1WV',0,None,18,0,0.0,0.0
2021-10-07 15:10:00,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  09-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/eJZp1kbJsE',1,None,18,0,0.0,0.0
2021-10-07 15:09:59,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  09-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/djK0Pt9vle',0,None,18,0,0.0,0.0
2021-10-07 15:09:59,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  08-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/WRW4Z57zXJ',0,None,18,0,0.0,0.0
2021-10-07 15:09:58,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  08-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/1K8tVH9Zo6',0,None,18,0,0.0,0.0
2021-10-07 15:09:58,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  07-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/vSSvS38C9k',0,None,18,0,0.0,0.0
2021-10-07 15:09:57,b'&lt;&lt;&lt;Vaccine Alert&gt;&gt;&gt;\n\nDate:  07-10-2021\n\nPincode:  411038\nCenter Name:  PMC P Deoyani Multispeciality\n\nMinimum Age:\xe2\x80\xa6 https://t.co/C9r7Qta3Dk',0,None,18,0,0.0,0.0
